title,published_date,position,video_id,duration,view_count,like_count,comment_count
IMPOSICIONES RELIGIOSAS,2022-05-06T10:45:04Z,0,hqgU_hHBucw,0:09:52,5631,129,7
Lo que tu FAMILIA espera de TI,2022-05-05T10:45:02Z,1,kI7hfX9E6nM,0:09:51,5379,134,6
La sección más ARTE de PATRICIA ESPEJO,2022-05-04T10:45:01Z,2,QX8V7OY-33M,0:11:52,7537,316,14
TODAS caemos en PREJUICIOS y CLICHÉS RACIALES,2022-05-03T10:45:01Z,3,5PqkOi7MRs4,0:11:44,6898,188,2
QUAN ZHOU lo dejó TODO para VIVIR VIAJANDO,2022-05-02T10:45:01Z,4,OSjn5ic_zY4,0:04:55,6309,130,2
VER MUNDO Y ESTEREOTIPOS INFECTOS con QUAN ZHOU | Estirando el chicle 4x28,2022-05-01T11:00:11Z,5,--GclAWZGUU,0:59:44,187665,7390,299
"MÓNICA NARANJO, la DIVA DEFINITIVA",2022-04-29T10:45:01Z,6,qpIXHcBp728,0:07:45,5726,146,8
MÓNICA NARANJO saldría con CAROLINA IGLESIAS,2022-04-28T10:45:00Z,7,MCHUwky8IsQ,0:09:12,22486,587,22
"El EGO te lleva lejos, pero también te DEJA SOLO",2022-04-27T10:45:01Z,8,W91i_iK2HzE,0:10:25,5922,182,12
"HENAR ÁLVAREZ no fallece, ella ABASTECE",2022-04-26T10:45:04Z,9,xyrn9NPHO-A,0:13:43,24017,644,26
El PODER es no tener MIEDO A NADA,2022-04-25T17:00:15Z,10,S-PhwBVLoDI,0:06:47,6452,216,10
MÓNICA NARANJO siempre supo que SU VIDA era la MÚSICA,2022-04-25T10:45:00Z,11,E3LFoEwUO_A,0:09:26,5729,185,7
DIOSAS Y PODEROSAS con MÓNICA NARANJO | Estirando el chicle 4x27,2022-04-24T11:00:29Z,12,mcJqPloHlEk,1:07:14,306036,12380,711
¿Hay ALGO después de LA MUERTE?,2022-04-17T11:00:07Z,13,MjDftnp0ors,0:11:16,9291,173,15
La experiencia de HENAR ÁLVAREZ en FLORENCIA,2022-04-14T10:45:00Z,14,IAjWfVUmnIE,0:16:14,32802,587,11
Hay que INVERTIR más en SALUD MENTAL,2022-04-13T10:45:00Z,15,57m5wYATH2I,0:15:18,4820,137,4
REÍRSE de ABSOLUTAMENTE TODO,2022-04-12T10:45:02Z,16,M5SIBgTzoh4,0:10:48,8535,200,6
A CARMEN ROMERO no le gusta la ADRENALINA,2022-04-11T10:45:00Z,17,30I54MTGL1M,0:12:19,6734,128,1
MIEDO A CASCAR con CARMEN ROMERO | Estirando el chicle 4x26,2022-04-10T11:00:29Z,18,L6Gmy6WRADI,1:17:28,226675,6732,306
El paso de AMOR por GRAN HERMANO,2022-04-08T10:45:00Z,19,0dsf1kl_kRk,0:09:38,11358,202,9
AMOR ROMEIRA ya era COTILLA de PEQUEÑA,2022-04-07T10:45:02Z,20,bXOMKs4_2EU,0:09:08,4964,104,3
El APOYO de la FAMILIA de AMOR ROMEIRA,2022-04-06T10:45:00Z,21,4D4qi68mXG4,0:08:39,6318,232,10
El ABRIGO de VICTORIA huele a PIS,2022-04-05T10:30:02Z,22,ENMfxI1D5jE,0:12:34,11372,308,12
"LALA CHUS, la MÁS COTILLA de su COLEGIO",2022-04-04T09:45:01Z,23,Q3olJUAieTQ,0:08:51,13016,302,13
COTILLA SE NACE con AMOR ROMEIRA | Estirando el chicle 4x25,2022-04-03T11:00:12Z,24,DuFW83stnVQ,1:04:56,242849,8838,444
INGRID GARCÍA-JONSSON ha hecho de DOBLE de CAMERON DÍAZ,2022-04-01T09:45:02Z,25,ZU8MY47FpWk,0:10:10,7180,139,1
TRUCOS para ser un FAMOSO PREMIUM,2022-03-31T10:45:02Z,26,gl-fE5ujrEo,0:14:47,4490,98,3
La CURA DE HUMILDAD de HENAR ÁLVAREZ en el FESTIVAL DE MÁLAGA,2022-03-30T10:45:01Z,27,13PVgiXeybs,0:16:14,20025,496,14
Cuando ÁNGELES de CAMELA le pidió una foto a CAROLINA IGLESIAS,2022-03-29T10:45:01Z,28,D1ZM9yI6GHA,0:08:17,6917,162,2
Las BRAGAS de INGRID GARCÍA-JONSSON,2022-03-28T09:45:00Z,29,J729sqeT6Cs,0:11:07,7410,153,3
FAMOSAS POR SER GUAPAS con INGRID GARCÍA-JONSSON | Estirando el chicle 4x24,2022-03-27T11:00:25Z,30,kSvM2rvbgtc,1:09:46,248677,8076,279
"CHICAS, dejemos de FINGIR cuando NO ESTAMOS DISFRUTANDO",2022-03-25T11:45:01Z,31,08m6vye2UCM,0:11:41,13512,290,23
ZAHARA lo comparte TODO en su MÚSICA,2022-03-24T10:45:01Z,32,xtYkkN4zqog,0:10:20,5831,99,6
Lo IMPORTANTE que es HABLAR de RELACIONES con LAS AMIGAS,2022-03-23T10:45:01Z,33,s_X3ftOcTtQ,0:14:19,10484,248,8
HENAR ÁLVAREZ quiere EUROS Y PRESTIGIO,2022-03-22T10:45:01Z,34,J2HJU7343rg,0:11:58,58529,1142,66
Lo que más PLACER nos da DEL MUNDO,2022-03-21T12:45:02Z,35,cmjn7PUmph4,0:08:50,11871,237,4
TOCARSE LA PEPA con ZAHARA | Estirando el chicle 4x23,2022-03-20T12:00:11Z,36,K0iLBzF4T7E,1:09:57,270609,9503,375
Las aventuras del PADRE DE LALA CHUS en el HOSPITAL,2022-03-18T11:45:02Z,37,Z2AGbljVX6g,0:17:24,16112,471,15
SE TERMINAN LOS SHOWS DE TEATRO | ESTIRANDO EL CHICLE LIVE,2022-03-17T16:00:11Z,38,l8gg2ojXwn0,0:03:54,92069,4874,463
SUSANA RODRÍGUEZ es MÉDICA además de CAMPEONA DE TRIATLÓN,2022-03-17T11:45:04Z,39,xX3oVvZmdNw,0:09:54,4414,101,0
Los SACRIFICIOS de SUSANA RODRÍGUEZ para llegar a la ÉLITE del DEPORTE,2022-03-16T11:45:01Z,40,SMyiCKOCDJo,0:13:54,5111,119,1
"A SUSANA le gusta el DEPORTE, a NOSOTRAS NO",2022-03-15T11:45:06Z,41,u_7OIwQJ6fs,0:12:15,7981,166,4
SALTO AL POTRO Y SENTADILLAS con SUSANA RODRÍGUEZ | Estirando el chicle 4x22,2022-03-13T12:00:09Z,42,3r7JTjVfyrc,1:04:53,192389,7319,345
Cuál es nuestra SPICE GIRL FAVORITA,2022-03-11T11:45:01Z,43,_MT9Evu0ht0,0:08:56,8768,195,7
La obsesión de LALA CHUS por las TELENOVELAS,2022-03-10T11:45:02Z,44,peYW1kfZWeA,0:12:23,20450,491,8
Nuestros MOMENTOS de FAN más LAMENTABLES,2022-03-09T10:45:01Z,45,uHth8CCSaEs,0:09:31,8591,186,0
La colección de FUNKOS de EDURNE,2022-03-08T17:30:04Z,46,biBcMO9f7j8,0:06:32,6481,167,21
EDURNE cantaba la canción de YO SOY BEA y fue a EUROVISIÓN,2022-03-08T11:45:00Z,47,M1CSXxq21zg,0:15:03,11980,226,9
VICTORIA MARTÍN no puede entrar en un CASINO,2022-03-07T10:45:02Z,48,qb54ZXrrNyw,0:10:54,18004,318,8
SER FRIKIS con EDURNE | Estirando el chicle 4x21,2022-03-06T12:00:15Z,49,rnkCy8g57wQ,1:16:14,267270,8155,277
La DECISIÓN de SOFÍA CRISTO de PARAR,2022-03-04T11:45:02Z,50,_Wc98YTrcVg,0:11:25,6884,124,9
A PATRICIA ESPEJO se le olvidó el gesto de TRAGAR,2022-03-03T11:45:01Z,51,Y4r8lyN4jdQ,0:13:39,9986,236,11
VIVIR de la NOCHE,2022-03-02T10:45:00Z,52,O3a__4DTgwc,0:08:50,7296,143,0
El proceso de RECUPERACIÓN de SOFÍA CRISTO,2022-03-01T10:45:00Z,53,CgNXJV89ngg,0:09:44,9358,188,6
VIVIR o MORIR con SOFÍA CRISTO | Estirando el chicle 4x20,2022-02-27T12:00:11Z,54,W7UTzrvCMnU,1:00:17,213255,6879,399
La INFANCIA nos marca PARA SIEMPRE,2022-02-25T11:45:01Z,55,LhTK4LIG6xY,0:09:44,7918,199,4
DIETAS ABSURDAS y RETIROS ESPIRITUALES,2022-02-24T17:45:01Z,56,aTyfORpNPYM,0:12:00,9343,248,11
PATRICIA ESPEJO era una niña ADORABLE,2022-02-24T11:45:00Z,57,EpYA_wiSLR8,0:20:21,24855,874,37
El PEAJE que pagamos por NUESTRO PESO,2022-02-23T11:45:02Z,58,H74I3cK8USU,0:12:03,9256,292,9
REFERENTES de la INFANCIA,2022-02-22T11:45:04Z,59,nPcl5ZzXCcY,0:09:29,7450,174,5
HAMBRE EMOCIONAL con MARA JIMÉNEZ (CROQUETAMENTE) | Estirando el chicle 4x19,2022-02-20T12:00:10Z,60,RtSyvivkBko,1:16:56,289085,11019,562
KARINA debería ser MILLONARIA,2022-02-18T10:45:00Z,61,Tb2CrkcPaLc,0:13:11,7201,228,8
KARINA ha viajado por TODO EL MUNDO,2022-02-17T10:45:02Z,62,V75EholAzsE,0:11:31,3942,103,5
La madre de LALA CHUS se encontró con KARINA en misa,2022-02-16T18:00:33Z,63,pr7xGUL4Rkk,0:07:26,8124,229,7
KARINA ganó a LOS BEATLES en las listas de ventas,2022-02-16T11:45:04Z,64,hQ2LMMac-xM,0:09:44,2744,116,7
Como KARINA esquivaba situaciones INCÓMODAS en los años 60,2022-02-15T11:45:02Z,65,bZVXH5Ror3w,0:17:00,8890,260,17
BAÚL DE LOS RECUERDOS con KARINA | Estirando el chicle 4x18,2022-02-13T12:00:13Z,66,0yaRO4Q7lYc,1:06:40,202225,9292,584
ANA MILÁN es una mujer INDEPENDIENTE,2022-02-11T10:45:01Z,67,_FACqqzLGc8,0:09:57,13535,353,16
PERFECTOS NARCISISTAS y RELACIONES TÓXICAS,2022-02-10T10:45:01Z,68,C77TNUk3CWs,0:11:34,13786,385,9
No te SEPARES ni un MINUTO de TI MISMA,2022-02-09T17:30:03Z,69,lyzel0BkvTw,0:08:32,11217,369,14
Las preguntas de HENAR ÁLVAREZ a su hijo,2022-02-09T10:45:03Z,70,L6zOL4djCuY,0:12:07,72737,1406,37
ANA MILÁN ha ligado con MÓNICA NARANJO,2022-02-08T10:45:00Z,71,c28E6r9cNbk,0:08:43,50863,1133,36
La madurez de SER CORDIAL,2022-02-07T12:45:00Z,72,JTPIiKNBE1E,0:10:16,15138,498,19
MAGNÉTICAS Y SEDUCTORAS con ANA MILÁN | Estirando el chicle 4x17,2022-02-06T12:00:28Z,73,EiuExbTRQns,1:09:47,512563,19844,1081
Cuando SARA SÁLAMO se tiró en PARACAÍDAS,2022-02-04T10:45:01Z,74,vgwVFyonbPU,0:08:20,6948,121,6
La DEPRESIÓN POSPARTO,2022-02-03T10:45:04Z,75,reL8DmEsFpg,0:13:14,10705,218,9
PATRICIA ESPEJO es un poco COBARDICAS,2022-02-02T10:45:00Z,76,YPiFAqdtlW8,0:19:04,14757,340,9
Lo que no se suele HABLAR de la MATERNIDAD,2022-02-01T09:45:02Z,77,kGFYwG8JZ_s,0:09:46,11259,247,8
Plantar cara a los MIEDOS y elegir las LUCHAS,2022-01-31T14:30:00Z,78,2IAD_peRWl8,0:10:20,6806,152,6
ELIGE TUS BATALLAS con SARA SÁLAMO | Estirando el chicle 4x16,2022-01-30T12:00:11Z,79,bG2goAiLDxA,1:13:56,256156,7924,280
Recuerdos FELICES y PROPÓSITOS del AÑO NUEVO,2022-01-28T10:45:01Z,80,Rp5WD5ODun8,0:10:46,7373,197,7
El 2021 de LALACHUS fue FUERTE,2022-01-27T10:45:02Z,81,oImSD5GekZk,0:20:35,25888,579,13
MALAS NOTICIAS y OPINIONES no pedidas,2022-01-26T09:45:02Z,82,rgdz6fwzCss,0:14:36,22858,696,54
"2021, el año en el que casi NOS DA UN JARI",2022-01-25T10:45:01Z,83,VZ9Z-gjEJ3M,0:09:30,17160,513,12
ES PARA REFLEXIONAR | Estirando el chicle 4x15,2022-01-23T12:00:10Z,84,6U8uUBwYvH8,1:09:53,301059,11577,739
La HÚNGARA fue madre con 15 AÑOS,2021-12-26T10:45:01Z,85,os-my4ZFSyo,0:11:06,80940,1705,34
Cuando C TANGANA conoció a LA HÚNGARA,2021-12-23T11:45:01Z,86,SYQtTLnAALQ,0:08:40,65233,1332,38
Hay que TIRAR PALANTE,2021-12-22T11:45:03Z,87,zPAShsCrh7c,0:10:06,7179,172,2
A LA HÚNGARA la descubrieron en un KARAOKE,2021-12-21T11:45:01Z,88,yOyaAVi22-Y,0:12:11,9563,210,3
Cuando UN SEÑOR le dijo a HENAR ÁLVAREZ que NO TIENE GRACIA,2021-12-20T11:45:01Z,89,TLUrKQnGhNw,0:11:19,69922,1765,142
EL ARTE con LA HÚNGARA | Estirando el chicle 4x14,2021-12-19T12:00:11Z,90,8iH97Qky9o4,1:04:02,261212,9866,455
Las PRINGADAS de la CLASE,2021-12-17T11:45:01Z,91,KI8W8ANmXhs,0:13:16,10165,215,7
VÍCTIMAS de los RUMORES,2021-12-16T11:45:00Z,92,ESEYOGwUcp8,0:20:06,11310,248,2
Informarse BIEN y FAKE NEWS MAL,2021-12-15T11:45:00Z,93,PGg6ko7oSYs,0:20:05,6877,133,4
"LALA CHUS, MENTIROSA INTERNACIONAL",2021-12-14T17:15:02Z,94,baRwE9dodoM,0:12:45,38970,874,15
EL ÚLTIMO SHOW - Estirando el chicle LIVE,2021-12-14T12:00:13Z,95,bJZsB6hzrhM,0:01:23,42281,2638,117
INTENSAS e INFORMADAS con MÓNICA CARRILLO | Estirando el chicle 4x13,2021-12-12T12:00:12Z,96,j8hvjM6K71g,1:14:15,295111,8766,317
SER ESCRITORA y tener HISTORIAS QUE CONTAR,2021-12-11T11:45:03Z,97,v2tiz-Jy8XE,0:19:41,4170,90,2
RECUERDOS de nuestra INFANCIA,2021-12-10T11:45:03Z,98,c4y9Mho4gtg,0:17:07,5222,122,8
MANOLITO GAFOTAS y otros libros que nos iniciaron en la LECTURA,2021-12-09T10:45:00Z,99,HM7IkBIlon8,0:10:41,3271,62,2
TRAUMITAS de la infancia y alguna HOSTIEJA que otra,2021-12-08T11:45:01Z,100,O8jfzoXcTiw,0:14:58,7346,160,4
LA INFANCIA con ELVIRA LINDO | Estirando el chicle 4x12,2021-12-05T12:00:11Z,101,Z4JAR4GzuYA,1:17:22,257619,7042,301
la IMPORTANCIA de vernos REPRESENTADAS en la FICCIÓN,2021-12-03T11:45:00Z,102,AikR-fdcQMI,0:09:34,5035,121,5
Insistir en las REIVINDICACIONES FUNCIONA,2021-12-02T11:45:01Z,103,LI2_45qoo4g,0:13:26,7185,172,5
Meterse en POLÉMICAS en REDES SOCIALES,2021-12-01T11:45:03Z,104,T4ahHYXcSPU,0:14:41,7524,172,8
LETICIA DOLERA dejó TIRADA a HENAR ÁLVAREZ,2021-11-30T11:45:00Z,105,-MKK99XZq6c,0:12:53,51967,1137,19
SER POLÉMICAS con LETICIA DOLERA | Estirando el chicle 4x11,2021-11-28T12:00:10Z,106,oMDiiAueqrg,1:00:24,243523,8822,421
SER MAYOR no significa querer DEJAR DE HACER COSAS,2021-11-26T10:45:01Z,107,vN2d-oJVsvU,0:10:06,4547,105,5
CARMENA y el S*XO,2021-11-25T11:45:01Z,108,_c7PBvN27_w,0:10:09,8352,230,4
"HACERSE MAYOR, según MANUELA CARMENA",2021-11-23T11:45:01Z,109,MULgbjHJVZ0,0:10:02,6748,207,3
MANUELA CARMENA fue una HIPPIE FIESTERA,2021-11-23T10:45:01Z,110,8dTAGyZTAyg,0:13:08,3982,125,0
SER VIEJA con MANUELA CARMENA | Estirando el chicle 4x10,2021-11-21T12:00:09Z,111,pYttj6zjwyw,1:00:38,282729,11591,474
La PITONISA que ENGAÑÓ a VICTORIA MARTÍN,2021-11-19T09:45:00Z,112,KpnDFByGpFo,0:07:44,11302,228,3
Hay mucha CREATIVIDAD PERDIENDO EL TIEMPO,2021-11-17T11:45:02Z,113,YTGye8c1i8U,0:11:10,5595,134,2
TODAS hemos PERDIDO EL TIEMPO con GENTE QUE NO MERECÍA,2021-11-16T11:45:01Z,114,1y4yyq2xtYg,0:11:17,11893,269,11
PERDER EL TIEMPO con NADIA DE SANTIAGO | Estirando el chicle 4x09,2021-11-14T12:05:09Z,115,tWAf7-QJrWQ,0:54:51,240658,7209,355
Nuestras EXPERIENCIAS PARANORMALES,2021-11-12T10:45:00Z,116,atf9cwVVq3c,0:11:15,10577,256,9
VICTORIA MARTÍN fue a una reunión de una ESTAFA PIRAMIDAL,2021-11-11T10:45:05Z,117,VrfZfvnpc-U,0:09:31,8948,222,4
Cómo fue CRECIENDO el canal de GATA DE SCHRÖDINGER,2021-11-10T10:45:03Z,118,qn103f7B1EQ,0:10:19,6320,182,7
Es muy FÁCIL ENGAÑAR a PATRICIA ESPEJO,2021-11-09T10:45:01Z,119,WVI85MN-ycs,0:15:06,22948,635,26
PAJARRACAS SOSPECHOSAS con GATA DE SCHRÖDINGER | Estirando el chicle 4x08,2021-11-07T12:00:09Z,120,Lb3bKAH-sqs,1:10:22,267733,12762,561
Hay que PARAR de SABOTEARNOS a NOSOTRAS MISMAS,2021-11-06T09:45:01Z,121,3aCgDrm8Du0,0:10:09,4696,152,4
Las PEORES CITAS de CAROLINA IGLESIAS y VICTORIA MARTÍN,2021-11-05T10:45:01Z,122,jmbh8lB5vnk,0:08:17,19283,374,3
La REFLEXIÓN de ABRIL ZAMORA sobre el concepto de FRACASO,2021-11-04T11:45:02Z,123,n4qb9KpPg9U,0:09:28,4701,131,3
LIDIAR con NIÑOS en el TRABAJO,2021-11-03T11:59:29Z,124,7FAJMEGc1L4,0:10:19,6727,163,11
GESTIONAR EL FRACASO con ABRIL ZAMORA | Estirando el chicle 4x07,2021-10-31T12:00:11Z,125,yqoVkI5bfJA,1:07:54,236291,8170,306
VICTORIA MARTÍN es una MALDITA RATA,2021-10-29T10:45:04Z,126,mIGfMQNAAr8,0:08:35,9833,227,0
EXCENTRICIDADES de gente RICA y no TAN RICA,2021-10-28T10:45:05Z,127,sK6V5soEJy0,0:12:26,10633,294,7
CASARSE con un VIEJO por DINERO,2021-10-27T10:45:01Z,128,-EnEPy8LdUY,0:09:05,7132,161,11
