title,published_date,position,video_id,duration,view_count,like_count,comment_count
Cuando despidieron a HENAR ÁLVAREZ en vez de a LA HIJA DEL JEFE,2021-10-26T10:45:00Z,129,42DUm7tqUEw,0:18:25,118042,2284,55
Los CUIDADOS DOMÉSTICOS deberían estar MEJOR PAGADOS,2021-10-25T14:07:42Z,130,-_SqyeRED1Q,0:10:16,7017,170,6
SE PUEDE SER RICA Y FEMINISTA con CHARO LÓPEZ | Estirando el chicle 4x06,2021-10-24T11:00:24Z,131,hyppwq7RQog,1:12:06,244718,8133,299
VIGO ES VIVALDI,2021-10-23T10:45:00Z,132,QuqQ35UXe40,0:09:44,12323,420,17
LLUM BARRERA lleva 21 AÑOS con LA MISMA PERSONA,2021-10-22T11:02:16Z,133,z1b7x06m3So,0:16:04,9761,238,0
PATRICIA ESPEJO trabajó en un club de INTERCAMBIO DE PAREJAS,2021-10-21T10:45:01Z,134,YLhg18Dodmk,0:16:30,23485,638,15
¿Existe el AMOR para TODA LA VIDA?,2021-10-20T10:15:00Z,135,-J2aOQUGtz0,0:09:21,9334,242,8
Está en TU BIOLOGÍA no ser UNA RATA,2021-10-19T10:45:01Z,136,sX1DjxtZKrw,0:07:35,7839,186,3
MEJOR MOJAR QUE HACER BURPEES con LLUM BARRERA | Estirando el chicle 4x05,2021-10-17T11:00:10Z,137,p8q5RWxwgFc,1:08:12,277482,8991,291
VIAJAR en el VAGÓN DEL SILENCIO tocando LAS NARICES,2021-10-15T10:45:01Z,138,vZr3HuvC2-M,0:08:07,7725,149,2
A PATRICIA ESPEJO no se le da bien CONDUCIR,2021-10-14T10:45:05Z,139,kfG25mdQThI,0:11:27,13688,371,24
El sillín de la bici que da GUSTITO en la PEPITILLA,2021-10-13T10:45:01Z,140,tTKmO8elYrM,0:09:02,8295,163,3
"SEÑOR, DÉJEME EN PAZ cuando voy por la CALLE",2021-10-12T10:45:02Z,141,wLOa7bP1c1I,0:10:50,9200,339,20
MUJER TENÍAS QUE SER con PATRICIA ESPEJO | Estirando el chicle 4x04,2021-10-10T11:00:11Z,142,5CqdtQIZYJA,0:57:15,218075,8190,292
HARTITAS de las COMPARACIONES entre MUJERES,2021-10-08T10:45:00Z,143,7N3INLXfSMw,0:15:27,8103,202,1
LALA CHUS era una niña un poco LIANTA,2021-10-07T10:45:00Z,144,fUQy7jUT-QA,0:12:26,40504,974,22
ALBA RECHE es muy CRÍTICA consigo misma,2021-10-06T10:45:01Z,145,uvvVy0ScmQA,0:08:40,5898,141,1
Las PEORES COSAS que hemos hecho JAMÁS,2021-10-05T10:45:02Z,146,viGy2DDERdA,0:15:19,18464,486,11
CONSEJOS VENDO con ALBA RECHE | Estirando el chicle 4x03,2021-10-03T11:00:31Z,147,eRo-nam7-zY,1:05:12,303142,11504,404
FRANCINE GÁLVEZ presentó el TELEDIARIO con 23 AÑOS,2021-10-01T11:00:26Z,148,oohDW0FZxBc,0:13:24,5285,143,8
CONFIANZA CIEGA fue un REALITY MUY FUERTE,2021-09-30T10:45:01Z,149,4qozA4msDXI,0:10:33,6317,147,8
Las MUJERES en la TELE cuando ENVEJECEN DESAPARECEN,2021-09-29T10:45:03Z,150,tp8pZlkYawk,0:09:49,7021,219,12
FRANCINE GÁLVEZ vs. PÉREZ REVERTE,2021-09-28T11:00:01Z,151,0in9E-7z76I,0:12:34,16569,489,15
EL PERIODISMO HA MUERTO con FRANCINE GÁLVEZ | Estirando el chicle 4x02,2021-09-26T11:00:11Z,152,VgfwAfu6A_M,1:00:32,236013,9451,351
El día a día de VIRGINIA TORRECILLA,2021-09-25T10:45:00Z,153,0prQVTtF-z4,0:10:13,4945,101,0
MACHISMO y LGTBIfobia en el mundo del FÚTBOL,2021-09-24T10:45:00Z,154,-gFTowxSO0g,0:09:01,6617,195,13
OPINAR sobre FÚTBOL FEMENINO en Twitter,2021-09-23T10:45:00Z,155,CNcD3jr6h94,0:10:08,5524,126,6
HENAR ÁLVAREZ fue ÁRBITRO DE FÚTBOL SALA,2021-09-22T10:45:02Z,156,NC5uvV5oScM,0:14:32,51776,1137,21
VIRGINIA TORRECILLA siempre quiso ser FUTBOLISTA,2021-09-21T10:45:03Z,157,gzmVHJ31Tds,0:09:32,8558,171,6
EL FÚBOL con VIRGINIA TORRECILLA | Estirando el chicle 4x01,2021-09-19T11:00:12Z,158,O_emwvmfwYg,1:12:47,278930,10336,491
EMPIEZA LA TEMPORADA 4 DE ESTIRANDO EL CHICLE,2021-09-14T11:00:12Z,159,vW6-3aK88BE,0:03:31,135369,8382,356
FINAL MÁGICO de Estirando el chicle SUMMER EDITION,2021-09-09T10:45:01Z,160,1C_Pnmp8uXk,0:02:15,19444,629,20
"Arriba el PUEBLO, abajo la CIUDAD",2021-09-08T10:45:03Z,161,UQiPj1JObFw,0:09:27,6300,163,4
HENAR ÁLVAREZ y su ESPECIAL VOMITONAS,2021-09-06T10:45:00Z,162,ZtfUWh-wwp0,0:18:27,46808,1014,31
ANDREA COMPTON creció en un PUEBLO de 13 HABITANTES,2021-09-02T10:15:01Z,163,SqUsCUT6MkM,0:12:03,11622,360,13
Que vivan LAS VERBENAS,2021-08-31T10:45:00Z,164,5aYIlxKOVmY,0:10:59,8726,254,19
ESTIRANDO EL CHICLE SUMMER EDITION 05 | VERBENAS con ANDREA COMPTON,2021-08-29T11:00:12Z,165,ahZ5bMwljnA,0:59:19,282179,10467,417
Ir a la PLAYA como DIOS nos trajo AL MUNDO,2021-08-26T10:45:01Z,166,lC4UEzmM9cs,0:12:14,32090,422,14
Los RICOS siempre están más BRONCEADOS,2021-08-25T10:45:00Z,167,Yg4a-3JhYBk,0:09:30,7004,179,7
A PEDRADAS con los MIRONES,2021-08-23T10:45:00Z,168,G6pSmXWhI5k,0:12:31,9794,304,11
¿Los HOMBRES pueden ser ALIADOS FEMINISTAS?,2021-08-19T10:45:01Z,169,DXaUHX2RFbc,0:08:03,11882,390,33
A la M*ERDA la OPERACIÓN BIKINI,2021-08-17T10:45:01Z,170,3QD4f4rle2Y,0:14:38,13545,356,16
ESTIRANDO EL CHICLE SUMMER EDITION 04 | A PEDRADAS con NEREA PÉREZ DE LAS HERAS,2021-08-15T11:00:15Z,171,IBlLoatu8TM,1:08:29,251286,8525,393
Las MACHISTADAS en el TRABAJO que tenemos que soportar,2021-08-12T10:45:03Z,172,YTHFSrdBShU,0:10:24,15341,338,12
¿INSPIRACIÓN o COPIA?  Con MODERNA DE PUEBLO,2021-08-09T10:45:00Z,173,CkKTKfi9QFA,0:15:26,10491,258,6
A PARTIRSE EL LOMO con LALA CHUS,2021-08-05T10:45:00Z,174,VvRQpiLu0Zw,0:13:02,28403,639,23
Nuestros TRABAJOS de BECARIAS PRECARIAS,2021-08-03T10:45:01Z,175,HlSXhFqJ4vA,0:12:08,10527,217,4
ESTIRANDO EL CHICLE SUMMER EDITION 03 | PEOR ES VENDIMIAR con MODERNA DE PUEBLO,2021-08-01T11:00:09Z,176,LHlbU_9Ar0k,1:00:07,262531,8828,348
El choque de CULTURAS que te encuentras AL VIAJAR,2021-07-29T10:45:00Z,177,aHbilKjIcsA,0:15:43,8929,230,4
JUDITH TIRAL es la persona que MÁS LIGA VIAJANDO del mundo,2021-07-27T10:45:03Z,178,VzFV8FUl3ZI,0:08:59,9157,237,7
VIAJAR siendo LGTBIQ+,2021-07-22T10:45:01Z,179,tnm9qD_EkuI,0:04:57,10890,312,6
Las MUJERES tenemos DERECHO a viajar SOLAS sin PELIGRO,2021-07-20T10:45:01Z,180,QV27CPLW8F4,0:14:26,15397,648,58
ESTIRANDO EL CHICLE SUMMER EDITION 02 | VIAJAR POR LA FOTO con JUDITH TIRAL,2021-07-18T11:00:12Z,181,2mCMevnAw7w,1:10:33,296221,11515,610
Los VIAJES más CUTRES de CAROLINA IGLESIAS y VICTORIA MARTÍN,2021-07-12T11:00:07Z,182,69kwq6oAFAY,0:12:14,42802,827,36
Las MARCAS que solo se acuerdan del COLECTIVO en el mes del ORGULLO,2021-07-09T10:45:02Z,183,YLqy6Q-sWgo,0:09:24,13270,300,15
DULCEIDA es la REINA del POSTUREO en VERANO,2021-07-06T13:15:02Z,184,YPrNTjF5XwY,0:08:13,13282,220,10
DULCEIDA y VICTORIA MARTÍN siempre ganan TODAS las DISCUSIONES,2021-07-06T10:30:14Z,185,m6u8CFt0bv4,0:12:44,5786,109,5
ESTIRANDO EL CHICLE SUMMER EDITION 01 | LAS TETAS FUERA con DULCEIDA,2021-07-04T11:00:11Z,186,w7P3Vl1XybI,0:55:07,384931,11867,493
La MEJOR DROGA es LA VIDA,2021-06-30T09:45:00Z,187,6zId7nQunrE,0:11:11,6765,190,6
La INCREÍBLE historia de cómo CHELO conoció a SU PAREJA,2021-06-28T10:45:00Z,188,ZP7HBqMnHUo,0:08:04,9683,235,6
Estirando el chicle ☀️SUMMER EDITION☀️  - ¡Seguimos en verano!,2021-06-24T13:00:21Z,189,SdNQxbpM1-c,0:02:01,77871,6366,277
Cambiando EUROS a PESETAS con LALACHUS,2021-06-23T10:45:03Z,190,KyYH-jrwIg4,0:13:50,15742,455,10
La noche de AMOR de BÁRBARA REY y CHELO GARCÍA-CORTÉS,2021-06-22T10:15:01Z,191,Uz5aYkFTalk,0:13:30,26022,689,25
UNA NOCHE DE AMOR con CHELO GARCÍA-CORTÉS | Estirando el chicle 3x18,2021-06-20T11:00:11Z,192,UOANdUNbDJw,1:01:19,322373,14117,688
Las mayores IRRESPONSABILIDADES que hemos cometido,2021-06-18T09:30:02Z,193,D9uRvw7bhfI,0:10:39,8697,202,13
Hablamos de MADURAR con TONI ACOSTA,2021-06-17T10:30:08Z,194,Mm6jPhI2sLg,0:12:11,5884,181,10
Los PADRES y los ABUELOS también tienen DESEO,2021-06-16T11:45:01Z,195,rk3ZM2P1YUo,0:08:41,8314,185,10
TONI ACOSTA no se arrepiente de NADA,2021-06-15T11:15:02Z,196,cTmVEX5ZQ3M,0:13:19,8345,227,4
Estar SOLTERA no es ESTAR SOLA,2021-06-14T13:15:01Z,197,mwVZXIB0oWs,0:13:47,53028,1084,45
LA BELLEZA ES SUBJETIVA PARA LAS GUAPAS con TONI ACOSTA | Estirando el chicle 3x17,2021-06-13T11:00:12Z,198,TVbJvMH2hF0,1:07:33,407411,11648,430
Miedos con la REGLA y SÍNDROME PREMENSTRUAL,2021-06-11T10:30:00Z,199,6eHivMJmpVs,0:11:08,19977,539,23
El ESTIGMA de la MENSTRUACIÓN,2021-06-10T11:15:03Z,200,tNUAQs6nJ3c,0:08:37,8151,253,2
ANÉCDOTAS de REGLA con HENAR ÁLVAREZ,2021-06-09T12:08:28Z,201,zZfrS024kPw,0:19:57,120810,2878,61
La PRIMERA VEZ que nos vino LA REGLA,2021-06-08T12:45:01Z,202,JBryxSo320I,0:08:29,42175,1099,19
MANCHURRÓN EN EL PANTALÓN | Estirando el chicle 3x16,2021-06-06T11:00:11Z,203,ELP8UAPZhK8,1:00:31,329766,10942,753
Gestionando la ENEMISTAD con NAGORE ROBLES,2021-06-04T10:15:04Z,204,tB7dXmf4V9M,0:16:57,11217,252,2
AMIGOS que dejan de serlo con NAGORE ROBLES,2021-06-03T10:45:01Z,205,NSW06R-cB8k,0:08:19,9141,235,16
El ROAST de NAGORE ROBLES a VICTORIA MARTIN,2021-06-02T10:00:21Z,206,p56u3tCaUUM,0:09:13,18765,443,20
PELEA FÍSICA con NAGORE ROBLES,2021-06-01T11:00:08Z,207,C5i5jx_lQDc,0:10:33,10625,252,19
C4GAR EN LA PLAYA con NAGORE ROBLES | Estirando el chicle 3x15,2021-05-30T11:00:33Z,208,A16pAfv39TE,0:56:18,364153,10965,287
La TOXICIDAD de la industria de la TELE,2021-05-28T13:00:20Z,209,pajypAJavII,0:11:52,7895,220,12
Gestionando LAS CRÍTICAS y el DESPRECIO,2021-05-25T15:00:20Z,210,oEqOuYDNDSs,0:12:08,8410,246,22
Empezando a trabajar EN REDES SOCIALES,2021-05-24T17:18:28Z,211,bQYeBPhbuwI,0:11:30,4396,121,8
CAVIAR DE PEPE con GAKIAN | Estirando el chicle 3x14,2021-05-23T11:00:12Z,212,EFFZ7r3PxvI,0:57:36,218797,8365,359
¿Conciliación familiar y laboral? Eso NO EXISTE,2021-05-21T13:00:05Z,213,Dcx6Gm9UTCo,0:11:30,4629,136,9
DEJAD de hablar de MI CUERPO con TANIA LLASERA,2021-05-20T15:00:21Z,214,tDD_V40-asc,0:06:53,6442,192,4
El pelo de TANIA LLASERA y las BOLLERITAS de Twitter,2021-05-19T15:00:32Z,215,rzzJC6zwh04,0:08:15,9432,193,8
REQUISITOS para trabajar en la TELE,2021-05-18T15:00:07Z,216,JrKUd_WmD7E,0:12:23,6240,171,1
TRASTADAS que hicimos de pequeñas,2021-05-17T14:57:35Z,217,ICElC2aC6Lk,0:10:10,8420,227,7
CONCILIACIÓN con TANIA LLASERA | Estirando el chicle 3x13,2021-05-16T11:00:14Z,218,ERAUPvdjxhI,1:08:00,292311,9194,402
Abriendo melones MUY NECESARIOS con Inés Hernand,2021-05-13T15:00:17Z,219,hX0eoSUlaLQ,0:09:08,19072,550,11
Hablamos con Inés Hernand de Fetiches que SÍ y cosas que NO,2021-05-12T15:00:30Z,220,h96s2CAtrxc,0:15:41,39783,1003,33
La pésima EDUCACIÓN SEXUAL que recibimos en el INSTITUTO con Inés Hernand,2021-05-11T15:00:07Z,221,IkkjquNSI44,0:12:32,23961,759,19
La PRIMERA VEZ que te llamaron WARRA con Inés Hernand,2021-05-10T15:05:39Z,222,fUhYwc7VYVA,0:10:57,35076,1012,29
SER UNA WARRA con INÉS HERNAND | Estirando el chicle 3x12,2021-05-09T11:00:15Z,223,fBrT71KrM7w,1:00:45,736016,24791,1080
FANS que se pasan TRES PUEBLOS,2021-05-07T13:00:01Z,224,1q1bBxYzeRA,0:08:51,10154,266,5
La VIDA después del FINAL DE LOS SERRANO,2021-05-06T16:03:26Z,225,soCyxEEGf1Y,0:11:45,54510,1080,22
El PRIMER BESO de Sara que vio TODA ESPAÑA,2021-05-05T15:00:33Z,226,oaRzO_0mHVM,0:09:56,51420,1013,13
Ser YOLI de LOS SERRANO,2021-05-04T13:00:21Z,227,wnZKMMiGVcU,0:12:20,260285,4543,125
TODAS SOMOS YOLI DE LOS SERRANO con SARA BRASAL | Estirando el chicle 3x11,2021-05-02T11:00:14Z,228,-fU_f8RH8r8,1:03:36,271505,7899,252
La LECTURA OBLIGATORIA es una M**RDA,2021-04-30T14:00:01Z,229,0FRhj5_bHAo,0:09:38,5515,151,9
Elvira Sastre SE DECLARÓ a SU PROFESORA,2021-04-29T15:00:34Z,230,ydK6Up3Sn9M,0:10:43,10508,280,8
RECUERDA QUE NO ERES NADIE,2021-04-28T13:00:05Z,231,BoPOHPBYmcY,0:13:54,7451,184,6
Cómo gestionados la ANSIEDAD,2021-04-27T13:45:02Z,232,Zb5Mk-lP9i4,0:12:30,6392,198,3
CASTIGARSE DEMASIADO,2021-04-26T13:00:11Z,233,JsQHIt0BIbw,0:09:47,3503,109,6
MONETIZAR LAS LÁGRIMAS con ELVIRA SASTRE | Estirando el chicle 3x10,2021-04-25T11:00:15Z,234,xgiub7N2q8c,1:09:27,237713,7060,268
Los DRAMAS de la CONVIVENCIA con MIMI XXL,2021-04-22T15:00:20Z,235,xKkyAbN8VfE,0:15:55,16743,380,11
La INCREÍBLE historia de la compañera de MIMI XXL,2021-04-21T13:00:30Z,236,cKc-OSxfbTQ,0:08:09,26726,466,10
Cosas ABSURDAS que pasan cuando COMPARTES PISO con Mimi XXL,2021-04-20T15:00:28Z,237,hGP9NovcX9A,0:09:49,9532,241,1
La PRIMERA VEZ que te INDEPENDIZAS con Mimi XXL,2021-04-19T13:00:07Z,238,A66QaE-Bh9U,0:08:58,6530,187,6
BRAGAS EN EL PASILLO con MIMI XXL | Estirando el chicle 3x09,2021-04-18T11:00:15Z,239,9uMSZ-OgiW8,0:58:20,293208,11123,413
VOMITAR DENTRO de la CAMA con Rigoberta Bandini,2021-04-15T15:00:04Z,240,6uq-mSM8AM4,0:11:25,5270,135,3
LIGOTEOS de FIESTA en Orihuela con Rigoberta Bandini,2021-04-14T13:00:27Z,241,j0UAdR3yzzU,0:10:13,15591,259,10
Las ANÉCDOTAS de FIESTA más LOCAS,2021-04-13T15:00:13Z,242,YGGE_F976x0,0:13:26,10542,219,5
La ÚLTIMA FIESTA que hemos vivido,2021-04-12T13:00:22Z,243,sAG0ZaqhDog,0:10:24,6073,125,3
SALIR DE FIESTA con RIGOBERTA BANDINI | Estirando el chicle 3x08,2021-04-11T11:00:15Z,244,bNcB2Tk4jXo,0:58:11,414901,9201,292
Hay que LAVARSE BIEN el CULO,2021-04-01T11:00:10Z,245,RwAiZ7czYAo,0:07:03,57890,768,22
Lala Chus es una P*** DIOSA | Estirando el chicle,2021-03-30T14:45:06Z,246,syj92QpeVAo,0:23:38,54629,1202,35
OBSESIÓN por la COMIDA SANA,2021-03-29T13:00:12Z,247,mEExawOWbuQ,0:09:36,9441,273,18
SENTIRSE BIEN | Estirando el chicle 3x07,2021-03-28T11:00:16Z,248,3OavIEC_-VQ,0:55:39,259524,7193,384
Amarna Miller es MUY ESTRICTA con sus AMISTADES,2021-03-26T12:00:14Z,249,vd9T4RVFTrk,0:10:13,9753,227,5
CELOS y PAREJAS NO MONÓGAMAS,2021-03-25T12:00:14Z,250,o4nC2Hdwcvs,0:16:04,16859,388,46
¿Se puede CONTROLAR el TEMPERAMENTO? con Amarna Miller,2021-03-24T12:01:20Z,251,-CzXWeLRbjg,0:13:16,6839,173,5
¿Te tiras PEDOS delante de tu PAREJA?,2021-03-23T12:00:04Z,252,4BwzN6V5dcc,0:08:05,20101,335,19
MEAR CON LA PUERTA ABIERTA con Amarna Miller | Estirando el chicle 3x06,2021-03-21T12:00:16Z,253,DU1cx9_vPG8,1:10:30,297368,9493,578
Sus PEORES CASTINGS,2021-03-19T12:00:07Z,254,Gc_J4f_nB4E,0:08:32,8785,217,8
